040404, 20, 0  
152b3a, 20, 1098  
053636, 20, 1099  
064a38, 20, 1100  
0d9697, 20, 1101  
0f2b25, 20, 1102  
9262ab, 20, 1103  
1d1c27, 20, 1104  
1d1c27, 20, 1105  
1d1c28, 20, 1106  
1f1221, 20, 1107  
1f1221, 20, 1108  
211425, 20, 1109  
221425, 20, 1110  
211324, 20, 1111  
201324, 20, 1112  
381d31, 20, 1113  
371e2f, 20, 1114  
3c2133, 20, 1115  
3f2335, 20, 1116  
311b1b, 20, 1117  
653829, 20, 1118  
40221b, 20, 1119  
0e1723, 20, 1120  
121b2a, 20, 1121  
121b2a, 20, 1122  
0a0b0f, 20, 1123  
08111d, 20, 1124  
0b121c, 20, 1125  
0d121b, 20, 1126  
0c131b, 20, 1127  
131007, 20, 1128  
1d150b, 20, 1129  
17150d, 20, 1130  
17150d, 20, 1131  
1b160e, 20, 1132  
19150d, 20, 1133  
19150d, 20, 1134  
17130d, 20, 1135  
301b16, 20, 1136  
19140c, 20, 1137  
19140d, 20, 1138  
19140d, 20, 1139  
1b140d, 20, 1140  
251e0e, 20, 1141  
251f0f, 20, 1142  
27210f, 20, 1143  
20150e, 20, 1144  
231610, 20, 1145  
241d0b, 20, 1146  
251d0c, 20, 1147  
241d0b, 20, 1148  
231f0b, 20, 1149  
121205, 20, 1150  
100c05, 20, 1151  
18100e, 20, 1152  
29210d, 20, 1153  
271f0b, 20, 1154  
322a10, 20, 1155  
302a10, 20, 1156  
2e260d, 20, 1157  
30290d, 20, 1158  
211213, 20, 1159  
221213, 20, 1160  
2d210d, 20, 1161  
2d210d, 20, 1162  
2d220d, 20, 1163  
312411, 20, 1164  
332712, 20, 1165  
342612, 20, 1166  
362712, 20, 1167  
342612, 20, 1168  
2b200b, 20, 1169  
29200a, 20, 1170  
32250d, 20, 1171  
2f2a0c, 20, 1172  
2f230b, 20, 1173  
332815, 20, 1174  
342a15, 20, 1175  
302a15, 20, 1176  
2f2b16, 20, 1177  
2f2b15, 20, 1178  
2f2a15, 20, 1179  
2e2a15, 20, 1180  
2e2615, 20, 1181  
2e2314, 20, 1182  
302a14, 20, 1183  
2e2714, 20, 1184  
302715, 20, 1185  
2f2614, 20, 1186  
2d2614, 20, 1187  
2d2614, 20, 1188  
2f2514, 20, 1189  
2e2614, 20, 1190  
2e2615, 20, 1191  
271d19, 20, 1192  
2b2212, 20, 1193  
2c2213, 20, 1194  
1e1a14, 20, 1195  
1f1a14, 20, 1196  
37260e, 20, 1197  
30210b, 20, 1198  
302308, 20, 1199  
2b1f09, 20, 1200  
2b1f09, 20, 1201  
2d2009, 20, 1202  
3b2827, 20, 1203  
2d1e1a, 20, 1204  
2d1e19, 20, 1205  
34211b, 20, 1206  
34231c, 20, 1207  
32211c, 20, 1208  
34221d, 20, 1209  
51301e, 20, 1210  
41251a, 20, 1211  
2a2523, 20, 1212  
232819, 20, 1213  
3c3b32, 20, 1214  
0c3034, 20, 1215  
261b19, 20, 1216  
382421, 20, 1217  
372520, 20, 1218  
362422, 20, 1219  
262626, 20, 1220  
422315, 20, 1221  
43251a, 20, 1222  
412417, 20, 1223  
3b2116, 20, 1224  
402419, 20, 1225  
442319, 20, 1226  
293125, 20, 1227  
262227, 20, 1228  
262026, 20, 1229  
272025, 20, 1230  
272026, 20, 1231  
272127, 20, 1232  
262027, 20, 1233  
262127, 20, 1234  
281f23, 20, 1235  
281f25, 20, 1236  
291f25, 20, 1237  
292025, 20, 1238  
232724, 20, 1239  
222724, 20, 1240  
1f2724, 20, 1241  
222724, 20, 1242  
47271b, 20, 1243  
452516, 20, 1244  
32282c, 20, 1245  
3b2220, 20, 1246  
301c1e, 20, 1247  
182032, 20, 1248  
282122, 20, 1249  
402818, 20, 1250  
432919, 20, 1251  
2c2025, 20, 1252  
161815, 20, 1253  
1c1b1a, 20, 1254  
391b0c, 20, 1255  
371a0c, 20, 1256  
3b1d0f, 20, 1257  
332018, 20, 1258  
332018, 20, 1259  
152732, 20, 1260  
162632, 20, 1261  
422518, 20, 1262  
3d2c1e, 20, 1263  
474327, 20, 1264  
362913, 20, 1265  
372a15, 20, 1266  
3f3415, 20, 1267  
382c12, 20, 1268  
3b3011, 20, 1269  
49431a, 20, 1270  
36b710, 20, 1271  
2cc70f, 100, 1272  
3bc60d, 100, 1273  
30201c, 20, 1274  
321c17, 20, 1275  
241b19, 20, 1276  
31221a, 20, 1277  
211614, 20, 1278  
32211e, 20, 1279  
302322, 20, 1280  
2a1f1e, 20, 1281  
2e231f, 20, 1282  
2a2220, 20, 1283  
271f21, 20, 1284  
501e09, 20, 1285  
501e09, 20, 1286  
201a1d, 20, 1287  
221a1d, 20, 1288  
2a201e, 20, 1289  
2a1f1e, 20, 1290  
412621, 20, 1291  
4b2218, 20, 1292  
622416, 20, 1293  
301612, 20, 1294  
331e1d, 20, 1295  
261b1c, 20, 1296  
261b1c, 20, 1297  
21151d, 20, 1298  
20191f, 20, 1299  
e42b28, 20, 1300  
0a0404, 20, 1301  
d01e1e, 20, 1302  
cf201d, 20, 1303  
4d1d08, 20, 1304  
4e1d08, 20, 1305  
4e1d08, 20, 1306  
4e1d08, 20, 1307  
4e1e08, 20, 1308  
4e1d08, 20, 1309  
371e11, 20, 1310  
351c0e, 20, 1311  
3d2215, 20, 1312  
302113, 20, 1313  
2d1e1d, 20, 1314  
c28449, 100, 1315  
2b1b13, 20, 1316  
2e1a13, 20, 1317  
2a1811, 20, 1318  
2a1911, 20, 1319  
3e2c1a, 20, 1320  
44301c, 20, 1321  
23211d, 20, 1322  
2d2015, 20, 1323  
332015, 20, 1324  
32211e, 20, 1325  
3f211a, 20, 1326  
3f211c, 20, 1327  
3d201b, 20, 1328  
241919, 20, 1329  
251a19, 20, 1330  
6f1a0d, 20, 1331  
ca4290, 20, 1332  
272426, 20, 1333  
1c2230, 20, 1334  
0f2530, 20, 1335  
24253a, 20, 1336  
192238, 20, 1337  
3a221c, 20, 1338  
3b2b27, 20, 1339  
383123, 20, 1340  
3f281c, 20, 1341  
402b1c, 20, 1342  
322c27, 20, 1343  
462d1b, 20, 1344  
482919, 20, 1345  
39362c, 20, 1346  
293247, 20, 1347  
0a2538, 20, 1348  
0a2538, 20, 1349  
0a2538, 20, 1350  
43271c, 20, 1351  
132135, 20, 1352  
06305b, 20, 1353  
072f59, 20, 1354  
0a2e54, 20, 1355  
283a58, 20, 1356  
232e47, 20, 1357  
bfa5ba, 100, 1358  
163759, 20, 1359  
04335a, 20, 1360  
102a3f, 20, 1361  
122d3d, 20, 1362  
122b3d, 20, 1363  
17303a, 20, 1364  
142739, 20, 1365  
0b1e33, 20, 1366  
0b1f34, 20, 1367  
aa9a87, 100, 1368  
ac9882, 100, 1369  
332823, 20, 1370  
322823, 20, 1371  
332723, 20, 1372  
d09362, 100, 1373  
322621, 20, 1374  
342a25, 20, 1375  
d29666, 100, 1376  
d19666, 100, 1377  
2e1e15, 20, 1378  
346c6d, 20, 1379  
248180, 20, 1380  
1d1821, 20, 1381  
1c1e2b, 20, 1382  
141e2e, 20, 1383  
112032, 20, 1384  
0f1e30, 20, 1385  
0f1e2d, 20, 1386  
1a263b, 20, 1387  
192335, 20, 1388  
121f2d, 20, 1389  
121e2d, 20, 1390  
141f2d, 20, 1391  
111f30, 20, 1392  
121f32, 20, 1393  
122030, 20, 1394  
132131, 20, 1395  
112840, 20, 1396  
122d47, 20, 1397  
1d2639, 20, 1398  
1c2538, 20, 1399  
1d2639, 20, 1400  
1d2639, 20, 1401  
1c2638, 20, 1402  
1d2638, 20, 1403  
102841, 20, 1404  
112841, 20, 1405  
1e1e26, 20, 1406  
1f1f26, 20, 1407  
1d1e25, 20, 1408  
1e1e25, 20, 1409  
1e1e25, 20, 1410  
1d1e25, 20, 1411  
1f1e25, 20, 1412  
1d1e25, 20, 1413  
0b1c2f, 20, 1414  
0b1c2e, 20, 1415  
0c2135, 20, 1416  
0d2a47, 20, 1417  
1e2944, 20, 1418  
272a3a, 20, 1419  
272a3a, 20, 1420  
272a3a, 20, 1421  
272a3a, 20, 1422  
272a3a, 20, 1423  
272b3a, 20, 1424  
252838, 20, 1425  
0e1824, 20, 1426  
151b25, 20, 1427  
212228, 20, 1428  
222835, 20, 1429  
27252a, 20, 1430  
23212c, 20, 1431  
23222e, 20, 1432  
04060e, 20, 1433  
101c2b, 20, 1434  
0f1b29, 20, 1435  
102838, 20, 1436  
0f2230, 20, 1437  
0f1e2a, 20, 1438  
1e1624, 20, 1439  
1a1924, 20, 1440  
1c1b26, 20, 1441  
221f2c, 20, 1442  
112839, 20, 1443  
162a39, 20, 1444  
0b273c, 20, 1445  
0b263b, 20, 1446  
152837, 20, 1447  
0c2535, 20, 1448  
1c1b25, 20, 1449  
1d1b24, 20, 1450  
1f1f29, 20, 1451  
21202e, 20, 1452  
2c1717, 20, 1453  
c9704d, 100, 1454  
412521, 20, 1455  
492a25, 20, 1456  
432622, 20, 1457  
3e231f, 20, 1458  
3e2420, 20, 1459  
3e2420, 20, 1460  
3f2420, 20, 1461  
492924, 20, 1462  
4a2a25, 20, 1463  
71452d, 20, 1464  
4a2b21, 20, 1465  
482e1e, 20, 1466  
4a2f1e, 20, 1467  
4a2f1e, 20, 1468  
72462d, 20, 1469  
73472d, 20, 1470  
4c2d21, 20, 1471  
47291f, 20, 1472  
472b21, 20, 1473  
171926, 20, 1474  
171a27, 20, 1475  
1a1b28, 20, 1476  
171a26, 20, 1477  
1a1b27, 20, 1478  
1a1b27, 20, 1479  
14171e, 20, 1480  
14171f, 20, 1481  
151820, 20, 1482  
151820, 20, 1483  
171620, 20, 1484  
171620, 20, 1485  
17151f, 20, 1486  
16161f, 20, 1487  
161620, 20, 1488  
171720, 20, 1489  
171821, 20, 1490  
142231, 20, 1491  
1e1c23, 20, 1492  
1f1c23, 20, 1493  
1f1c23, 20, 1494  
1f1c23, 20, 1495  
e08f4f, 100, 1496  
e1904f, 100, 1497  
1b2129, 20, 1498  
1c2129, 20, 1499  
1b2129, 20, 1500  
1b2129, 20, 1501  
1c2129, 20, 1502  
1d2128, 20, 1503  
1e222b, 20, 1504  
1d212b, 20, 1505  
1d212a, 20, 1506  
23212c, 20, 1507  
221f29, 20, 1508  
140f17, 20, 1509  
130e16, 20, 1510  
19131d, 20, 1511  
11222b, 20, 1512  
11222b, 20, 1513  
11232e, 20, 1514  
203928, 20, 1515  
092235, 20, 1516  
092336, 20, 1517  
0e1d2c, 20, 1518  
042339, 20, 1519  
21222f, 20, 1520  
20202b, 20, 1521  
1d1f2b, 20, 1522  
1f2124, 20, 1523  
202224, 20, 1524  
202225, 20, 1525  
1c2030, 20, 1526  
1b1f30, 20, 1527  
1b1f30, 20, 1528  
1b2030, 20, 1529  
20222a, 20, 1530  
1f212a, 20, 1531  
232a2f, 20, 1532  
22252b, 20, 1533  
22252a, 20, 1534  
152330, 20, 1535  
1c212c, 20, 1536  
1d212d, 20, 1537  
231f23, 20, 1538  
241f23, 20, 1539  
221d22, 20, 1540  
221d22, 20, 1541  
211c22, 20, 1542  
231e22, 20, 1543  
282123, 20, 1544  
251f29, 20, 1545  
252029, 20, 1546  
252029, 20, 1547  
252029, 20, 1548  
252029, 20, 1549  
252029, 20, 1550  
242029, 20, 1551  
29222b, 20, 1552  
0f1929, 20, 1553  
1a1c22, 20, 1554  
151a22, 20, 1555  
151a22, 20, 1556  
dd9663, 100, 1557  
dd9664, 100, 1558  
dd9664, 100, 1559  
16151c, 20, 1560  
16161c, 20, 1561  
262326, 20, 1562  
262326, 20, 1563  
242226, 20, 1564  
262427, 20, 1565  
292527, 20, 1566  
1e1d24, 20, 1567  
151e2d, 20, 1568  
161e2d, 20, 1569  
161f2d, 20, 1570  
161f2d, 20, 1571  
161f2d, 20, 1572  
161f2d, 20, 1573  
171f2d, 20, 1574  
161e2d, 20, 1575  
151e2c, 20, 1576  
141f2e, 20, 1577  
161f2d, 20, 1578  
151f2d, 20, 1579  
141e2d, 20, 1580  
17171f, 20, 1581  
17171f, 20, 1582  
171720, 20, 1583  
17171f, 20, 1584  
171720, 20, 1585  
171720, 20, 1586  
17171f, 20, 1587  
17171f, 20, 1588  
17171f, 20, 1589  
17171f, 20, 1590  
141e2e, 20, 1591  
161e2d, 20, 1592  
171f2d, 20, 1593  
141f30, 20, 1594  
131f30, 20, 1595  
141f2f, 20, 1596  
131f30, 20, 1597  
3a250c, 20, 1598  
e2ad60, 100, 1599  
e0ab5f, 100, 1600  
e1ad62, 100, 1601  
cc8b3f, 100, 1602  
1c2021, 20, 1603  
1c2022, 20, 1604  
c1872f, 100, 1605  
c18836, 100, 1606  
c08837, 100, 1607  
c08a38, 100, 1608  
1c2020, 20, 1609  
381f07, 20, 1610  
381f07, 20, 1611  
381f07, 20, 1612  
3a2007, 20, 1613  
42260a, 20, 1614  
3d2208, 20, 1615  
3e2309, 20, 1616  
3f2409, 20, 1617  
3c2108, 20, 1618  
3d2208, 20, 1619  
381f07, 20, 1620  
391f07, 20, 1621  
391f07, 20, 1622  
1e1e19, 20, 1623  
1e1e19, 20, 1624  
1e1e19, 20, 1625  
211d0f, 20, 1626  
211d10, 20, 1627  
201d0f, 20, 1628  
201d0f, 20, 1629  
201d0f, 20, 1630  
201d0f, 20, 1631  
201d0f, 20, 1632  
261d13, 20, 1633  
251e14, 20, 1634  
242016, 20, 1635  
1b1b13, 20, 1636  
062322, 20, 1637  
062a2a, 20, 1638  
06292a, 20, 1639  
0a373b, 20, 1640  
0a373b, 20, 1641  
0a3639, 20, 1642  
0b3636, 20, 1643  
0b3535, 20, 1644  
0c3736, 20, 1645  
0d3536, 20, 1646  
0d3739, 20, 1647  
0c3739, 20, 1648  
112c23, 20, 1649  
122f25, 20, 1650  
4f8e99, 20, 1651  
05373c, 20, 1652  
043d34, 20, 1653  
18c1be, 100, 1654  
072624, 20, 1655  
072725, 20, 1656  
b0bea5, 100, 1657  
046261, 20, 1658  
045353, 20, 1659  
045353, 20, 1660  
4cc361, 100, 1661  
071c1c, 20, 1662  
72d7d8, 100, 1663  
0b414a, 20, 1664  
091c1d, 20, 1665  
93ceca, 100, 1666  
83d4cd, 100, 1667  
092828, 20, 1668  
9fded7, 100, 1669  
a3dfd7, 100, 1670  
afbdab, 100, 1671  
adc5b4, 100, 1672  
905333, 20, 1673  
945737, 20, 1674  
0a1b15, 20, 1675  
0b1c15, 20, 1676  
0b1b15, 20, 1677  
0a1a14, 20, 1678  
0c1c15, 20, 1679  
0b1c16, 20, 1680  
342c0b, 20, 1681  
0a343e, 20, 1682  
0a343e, 20, 1683  
0a343e, 20, 1684  
162925, 20, 1685  
282619, 20, 1686  
292619, 20, 1687  
1e2027, 20, 1688  
1e1e23, 20, 1689  
1c1f25, 20, 1690  
1c1f24, 20, 1691  
1c1e24, 20, 1692  
202125, 20, 1693  
202825, 20, 1694  
262929, 20, 1695  
233127, 20, 1696  
182129, 20, 1697  
1a2129, 20, 1698  
161b1e, 20, 1699  
212324, 20, 1700  
212424, 20, 1701  
24231d, 20, 1702  
24231d, 20, 1703  
281d0a, 20, 1704  
281e0a, 20, 1705  
281d0a, 20, 1706  
2a1e0a, 20, 1707  
291e0a, 20, 1708  
291e0a, 20, 1709  
281d09, 20, 1710  
2a1f0a, 20, 1711  
2a1f0a, 20, 1712  
2a1f0a, 20, 1713  
2a1f0a, 20, 1714  
281d09, 20, 1715  
291f0a, 20, 1716  
291f0a, 20, 1717  
281e0a, 20, 1718  
291e0a, 20, 1719  
2c2410, 20, 1720  
24251d, 20, 1721  
25251c, 20, 1722  
25251c, 20, 1723  
25251c, 20, 1724  
24241e, 20, 1725  
23241d, 20, 1726  
23241e, 20, 1727  
24241d, 20, 1728  
23241e, 20, 1729  
23241e, 20, 1730  
23241e, 20, 1731  
23241f, 20, 1732  
23241f, 20, 1733  
d5c3ae, 100, 1734  
d5c3ad, 100, 1735  
d4c3ad, 100, 1736  
d7c5b0, 100, 1737  
d4bfa4, 100, 1738  
d6c893, 100, 1739  
d3db6d, 100, 1740  
391f0e, 20, 1741  
bdd62d, 100, 1742  
39200f, 20, 1743  
3a2314, 20, 1744  
3b2517, 20, 1745  
38261a, 20, 1746  
342c29, 20, 1747  
2e2017, 20, 1748  
c7aa71, 100, 1749  
2b2016, 20, 1750  
2b2016, 20, 1751  
927861, 20, 1752  
927861, 20, 1753  
2d332e, 20, 1754  
2d322d, 20, 1755  
2d332e, 20, 1756  
402815, 20, 1757  
402715, 20, 1758  
412915, 20, 1759  
412815, 20, 1760  
2d1f16, 20, 1761  
c19564, 100, 1762  
281e15, 20, 1763  
271d15, 20, 1764  
261c14, 20, 1765  
271c14, 20, 1766  
271c14, 20, 1767  
271d14, 20, 1768  
261c14, 20, 1769  
261c14, 20, 1770  
261c13, 20, 1771  
2e1f17, 20, 1772  
2e1f16, 20, 1773  
c3a073, 100, 1774  
c4a271, 100, 1775  
c19d6a, 100, 1776  
bf9c66, 100, 1777  
37241a, 20, 1778  
322218, 20, 1779  
3b2617, 20, 1780  
3a2616, 20, 1781  
3f2d13, 20, 1782  
3f2c13, 20, 1783  
3f2c13, 20, 1784  
393a16, 20, 1785  
324112, 20, 1786  
3b3f16, 20, 1787  
301f12, 20, 1788  
352213, 20, 1789  
372414, 20, 1790  
be8f4e, 100, 1791  
bc8a4d, 100, 1792  
44370f, 20, 1793  
302115, 20, 1794  
302115, 20, 1795  
312115, 20, 1796  
312115, 20, 1797  
bf9d4e, 100, 1798  
3a2717, 20, 1799  
493711, 20, 1800  
65c40f, 100, 1801  
3d4c10, 20, 1802  
472c16, 20, 1803  
653f1f, 20, 1804  
502f18, 20, 1805  
557815, 20, 1806  
547216, 20, 1807  
372811, 20, 1808  
3d2a11, 20, 1809  
3d2a11, 20, 1810  
795029, 20, 1811  
724925, 20, 1812  
80552b, 20, 1813  
253806, 20, 1814  
d7c369, 100, 1815  
ad8a36, 100, 1816  
a3853e, 100, 1817  
492e16, 20, 1818  
452c15, 20, 1819  
462d16, 20, 1820  
674620, 20, 1821  
724b27, 20, 1822  
724b25, 20, 1823  
4f3622, 20, 1824  
553c27, 20, 1825  
794c2d, 20, 1826  
784b2c, 20, 1827  
c08b61, 100, 1828  
afa194, 100, 1829  
372c23, 20, 1830  
3f2110, 20, 1831  
402211, 20, 1832  
704d31, 20, 1833  
66482e, 20, 1834  
6c604a, 20, 1835  
6d6149, 20, 1836  
62482b, 20, 1837  
805d3b, 20, 1838  
4d331e, 20, 1839  
4b3628, 20, 1840  
66442d, 20, 1841  
3d2e1f, 20, 1842  
483b3d, 20, 1843  
473029, 20, 1844  
3c2719, 20, 1845  
402919, 20, 1846  
492d1c, 20, 1847  
3f291a, 20, 1848  
452a1a, 20, 1849  
442817, 20, 1850  
422717, 20, 1851  
833a1e, 20, 1852  
73462b, 20, 1853  
73462a, 20, 1854  
d18e58, 100, 1855  
38281e, 20, 1856  
664128, 20, 1857  
4b2e1b, 20, 1858  
4c2f1c, 20, 1859  
4b2f1d, 20, 1860  
191c1b, 20, 1861  
1b1d1c, 20, 1862  
1b1d1c, 20, 1863  
c89878, 100, 1864  
312117, 20, 1865  
312116, 20, 1866  
261c16, 20, 1867  
31310c, 20, 1868  
391f16, 20, 1869  
62ab07, 100, 1870  
31270f, 20, 1871  
89a006, 100, 1872  
caab0c, 100, 1873  
699e07, 20, 1874  
241908, 20, 1875  
c08a4d, 100, 1876  
c08a4d, 100, 1877  
b59817, 100, 1878  
1e2a04, 20, 1879  
042a46, 20, 1880  
045ba5, 20, 1881  
043152, 20, 1882  
04304f, 20, 1883  
06222c, 20, 1884  
0a2733, 20, 1885  
0a2730, 20, 1886  
0a262f, 20, 1887  
092832, 20, 1888  
282425, 20, 1889  
282425, 20, 1890  
272425, 20, 1891  
272523, 20, 1892  
242323, 20, 1893  
26221d, 20, 1894  
27231e, 20, 1895  
302320, 20, 1896  
2e221f, 20, 1897  
2d221e, 20, 1898  
191926, 20, 1899  
191926, 20, 1900  
3a2922, 20, 1901  
302321, 20, 1902  
28201e, 20, 1903  
28201f, 20, 1904  
29211f, 20, 1905  
28211f, 20, 1906  
28211f, 20, 1907  
28261a, 20, 1908  
2a2414, 20, 1909  
042f48, 20, 1910  
04314c, 20, 1911  
24231d, 20, 1912  
2d231e, 20, 1913  
2f251e, 20, 1914  
30251e, 20, 1915  
0f1a1d, 20, 1916  
151a1a, 20, 1917  
171a1a, 20, 1918  
161a1a, 20, 1919  
2d221b, 20, 1920  
2d221b, 20, 1921  
2d221b, 20, 1922  
2d221b, 20, 1923  
2d221b, 20, 1924  
2d221b, 20, 1925  
2d221b, 20, 1926  
2d221b, 20, 1927  
2c211b, 20, 1928  
2f231b, 20, 1929  
33261d, 20, 1930  
1b1c1e, 20, 1931  
1d181a, 20, 1932  
19171a, 20, 1933  
042d49, 20, 1934  
042d4a, 20, 1935  
2a1f18, 20, 1936  
291e18, 20, 1937  
042c47, 20, 1938  
042942, 20, 1939  
251d1a, 20, 1940  
261d1a, 20, 1941  
04304e, 20, 1942  
04273a, 20, 1943  
251614, 20, 1944  
2b211c, 20, 1945  
33261e, 20, 1946  
33261c, 20, 1947  
33271c, 20, 1948  
33271c, 20, 1949  
32261c, 20, 1950  
2c221b, 20, 1951  
291e16, 20, 1952  
211a19, 20, 1953  
291510, 20, 1954  
211816, 20, 1955  
2d1c0f, 20, 1956  
2e1b0e, 20, 1957  
2a180d, 20, 1958  
22140c, 20, 1959  
24150c, 20, 1960  
24160c, 20, 1961  
281811, 20, 1962  
291911, 20, 1963  
281810, 20, 1964  
271811, 20, 1965  
31190b, 20, 1966  
341b0d, 20, 1967  
2f1a11, 20, 1968  
211b1a, 20, 1969  
18150f, 20, 1970  
251a21, 20, 1971  
07386c, 20, 1972  
0a396b, 20, 1973  
0b396a, 20, 1974  
0c1e1c, 20, 1975  
0c2120, 20, 1976  
0c2425, 20, 1977  
152c2b, 20, 1978  
044a86, 20, 1979  
044b89, 20, 1980  
04080a, 20, 1981  
04080a, 20, 1982  
04080a, 20, 1983  
080a0d, 20, 1984  
0c0c0d, 20, 1985  
14151f, 20, 1986  
14151f, 20, 1987  
14151f, 20, 1988  
040404, 20, 1989  
13090f, 20, 1990  
0c1423, 20, 1991  
0b1422, 20, 1992  
0c0f18, 20, 1993  
0f0d10, 20, 1994  
120c0e, 20, 1995  
100b0d, 20, 1996  
26110b, 20, 1997  
26110b, 20, 1998  
26110b, 20, 1999  
110a15, 20, 2000  
2d130a, 20, 2001  
2e1109, 20, 2002  
110a15, 20, 2003  
3d1205, 20, 2004  
290705, 20, 2005  
260705, 20, 2006  
270805, 20, 2007  
110913, 20, 2008  
260d0b, 20, 2009  
bd845c, 100, 2010  
c59168, 100, 2011  
130d17, 20, 2012  
140d17, 20, 2013  
aa7d6a, 100, 2014  
aa7c69, 100, 2015  
ab7e68, 100, 2016  
aa7d68, 100, 2017  
aa7d68, 100, 2018  
130b15, 20, 2019  
130b15, 20, 2020  
160d16, 20, 2021  
170d16, 20, 2022  
130b15, 20, 2023  
130b15, 20, 2024  
130b16, 20, 2025  
32160d, 20, 2026  
36180d, 20, 2027  
191412, 20, 2028  
45261b, 20, 2029  
44261b, 20, 2030  
44261b, 20, 2031  
44251a, 20, 2032  
45261b, 20, 2033  
41241a, 20, 2034  
41241a, 20, 2035  
412419, 20, 2036  
682b13, 20, 2037  
672b13, 20, 2038  
682b13, 20, 2039  
682b13, 20, 2040  
662a12, 20, 2041  
672b13, 20, 2042  
672b13, 20, 2043  
672b13, 20, 2044  
682b13, 20, 2045  
30221d, 20, 2046  
2d211c, 20, 2047  
30221d, 20, 2048  
2c201c, 20, 2049  
2e421b, 20, 2050  
e4e2ba, 100, 2051  
e1e0b6, 100, 2052  
e3e1b8, 100, 2053  
e0dfb4, 100, 2054  
244022, 20, 2055  
2d481a, 20, 2056  
c9a555, 100, 2057  
cea344, 100, 2058  
d0a543, 100, 2059  
d0a542, 100, 2060  
897a3a, 20, 2061  
8f7e3c, 20, 2062  
8f7f3d, 20, 2063  
473f16, 20, 2064  
403a13, 20, 2065  
3e3912, 20, 2066  
3e3813, 20, 2067  
403b14, 20, 2068  
908038, 20, 2069  
93873c, 100, 2070  
94873c, 100, 2071  
94883c, 100, 2072  
cdf0dd, 100, 2073  
e2d0ab, 100, 2074  
e1d1ac, 100, 2075  
968c3f, 100, 2076  
92863b, 100, 2077  
978f42, 100, 2078  
978e42, 100, 2079  
b66d45, 20, 2080  
b6734d, 100, 2081  
260d0a, 20, 2082  
b46f4a, 20, 2083  
dce1a3, 100, 2084  
38370a, 20, 2085  
dcdf9f, 100, 2086  
e6ebbf, 100, 2087  
3f2c09, 20, 2088  
3e2b09, 20, 2089  
3e2a09, 20, 2090  
3d2a0a, 20, 2091  
dfda9b, 100, 2092  
3d290a, 20, 2093  
3d290a, 20, 2094  
3e290a, 20, 2095  
412e09, 20, 2096  
e5ebc0, 100, 2097  
e4ebc1, 100, 2098  
e5e9bd, 100, 2099  
e6e8bc, 100, 2100  
b7b863, 100, 2101  
cde8b7, 100, 2102  
897933, 20, 2103  
897933, 20, 2104  
7c5d25, 20, 2105  
493d15, 20, 2106  
4a3b13, 20, 2107  
cdc097, 100, 2108  
cec097, 100, 2109  
cec097, 100, 2110  
cec097, 100, 2111  
b5e3bd, 100, 2112  
b5e3bd, 100, 2113  
b5e3bd, 100, 2114  
cfc097, 100, 2115  
cfbf96, 100, 2116  
cfbf96, 100, 2117  
cfbe94, 100, 2118  
d0bf95, 100, 2119  
d1bf95, 100, 2120  
d2be93, 100, 2121  
d8bd93, 100, 2122  
e2be91, 100, 2123  
e3af81, 100, 2124  
e7ba8d, 100, 2125  
e6b78b, 100, 2126  
e4b68b, 100, 2127  
dfc097, 100, 2128  
474238, 20, 2129  
c4cc92, 100, 2130  
ccd5a2, 100, 2131  
c1c88b, 100, 2132  
b4c286, 100, 2133  
b8c385, 100, 2134  
bac180, 100, 2135  
bac284, 100, 2136  
cdaa69, 100, 2137  
