040404, 20, 0  
cba74c, 100, 2138  
bca344, 100, 2139  
cdae54, 100, 2140  
bab67c, 100, 2141  
beb97f, 100, 2142  
bab77e, 100, 2143  
bfba80, 100, 2144  
bcae71, 100, 2145  
9b803a, 100, 2146  
856e41, 20, 2147  
918d66, 100, 2148  
554f24, 20, 2149  
cfc48e, 100, 2150  
d8c48e, 100, 2151  
d1af7a, 100, 2152  
89966b, 100, 2153  
a9b57e, 100, 2154  
7a6734, 20, 2155  
b0b577, 100, 2156  
9ea46e, 100, 2157  
b2b980, 100, 2158  
b3bb83, 100, 2159  
b2be83, 100, 2160  
adba80, 100, 2161  
acb07b, 100, 2162  
b9c089, 100, 2163  
9b9746, 100, 2164  
9c9544, 100, 2165  
979346, 100, 2166  
9b9747, 100, 2167  
9f9846, 100, 2168  
30480f, 20, 2169  
c7a045, 100, 2170  
214810, 20, 2171  
fba90f, 100, 2172  
decf97, 100, 2173  
d7c993, 100, 2174  
d4c894, 100, 2175  
d3c795, 100, 2176  
d4c896, 100, 2177  
c29e3e, 100, 2178  
c19e3e, 100, 2179  
c29d3d, 100, 2180  
294413, 20, 2181  
caa653, 100, 2182  
cba851, 100, 2183  
c7a345, 100, 2184  
c49e44, 100, 2185  
c5a744, 100, 2186  
caab4a, 100, 2187  
071623, 20, 2188  
081827, 20, 2189  
0b0a05, 20, 2190  
0a0704, 20, 2191  
070704, 20, 2192  
050604, 20, 2193  
080704, 20, 2194  
070704, 20, 2195  
0b0c05, 20, 2196  
0f1007, 20, 2197  
0e1008, 20, 2198  
0c0c06, 20, 2199  
151613, 20, 2200  
161714, 20, 2201  
151714, 20, 2202  
161714, 20, 2203  
161714, 20, 2204  
141006, 20, 2205  
120d06, 20, 2206  
130e05, 20, 2207  
1d1707, 20, 2208  
1d1606, 20, 2209  
1d1707, 20, 2210  
201a08, 20, 2211  
0a0e06, 20, 2212  
0a0e06, 20, 2213  
0b130f, 20, 2214  
0c130f, 20, 2215  
0d150f, 20, 2216  
0a1007, 20, 2217  
0a1209, 20, 2218  
0c150d, 20, 2219  
10190f, 20, 2220  
111d13, 20, 2221  
0c1713, 20, 2222  
060c10, 20, 2223  
0b0e0b, 20, 2224  
0b0d0b, 20, 2225  
15271b, 20, 2226  
15261b, 20, 2227  
3b502a, 20, 2228  
3b502a, 20, 2229  
3b502a, 20, 2230  
3b4f2a, 20, 2231  
3a4e29, 20, 2232  
3a4e29, 20, 2233  
3a4d29, 20, 2234  
3a4e2a, 20, 2235  
343018, 20, 2236  
343019, 20, 2237  
392d1a, 20, 2238  
352e18, 20, 2239  
342e18, 20, 2240  
342b19, 20, 2241  
342d18, 20, 2242  
332e18, 20, 2243  
305213, 20, 2244  
2f5313, 20, 2245  
345c12, 20, 2246  
305313, 20, 2247  
2f5313, 20, 2248  
364213, 20, 2249  
363f10, 20, 2250  
334111, 20, 2251  
eac96f, 100, 2252  
e8c67d, 100, 2253  
e8c669, 100, 2254  
323c14, 20, 2255  
cf9356, 100, 2256  
30422b, 20, 2257  
2a3f27, 20, 2258  
283e27, 20, 2259  
314611, 20, 2260  
2d4210, 20, 2261  
33440f, 20, 2262  
32430f, 20, 2263  
303f12, 20, 2264  
2f3f13, 20, 2265  
2e4225, 20, 2266  
d9af69, 100, 2267  
dcb169, 100, 2268  
2d4427, 20, 2269  
312814, 20, 2270  
332916, 20, 2271  
30280d, 20, 2272  
c0d6c9, 100, 2273  
bf874d, 100, 2274  
82753c, 20, 2275  
392d18, 20, 2276  
2b1f12, 20, 2277  
7f5322, 20, 2278  
0f2520, 20, 2279  
342b11, 20, 2280  
2d462e, 20, 2281  
2a4128, 20, 2282  
dca762, 100, 2283  
25462c, 20, 2284  
1f3c26, 20, 2285  
27462b, 20, 2286  
233a20, 20, 2287  
1b3119, 20, 2288  
ceb682, 100, 2289  
e1d69d, 100, 2290  
e1d89f, 100, 2291  
e2d9a0, 100, 2292  
342a29, 20, 2293  
372a2a, 20, 2294  
392b2b, 20, 2295  
3d2c2c, 20, 2296  
472b26, 20, 2297  
46281f, 20, 2298  
47291e, 20, 2299  
472b20, 20, 2300  
472c21, 20, 2301  
472c21, 20, 2302  
472c21, 20, 2303  
452b20, 20, 2304  
482d23, 20, 2305  
482d23, 20, 2306  
452c23, 20, 2307  
462c23, 20, 2308  
452c22, 20, 2309  
4a2d21, 20, 2310  
392622, 20, 2311  
3e2a24, 20, 2312  
4b2f24, 20, 2313  
4a2e23, 20, 2314  
4a2f23, 20, 2315  
a1674f, 20, 2316  
312520, 20, 2317  
302724, 20, 2318  
302824, 20, 2319  
302724, 20, 2320  
312724, 20, 2321  
302724, 20, 2322  
302723, 20, 2323  
331915, 20, 2324  
331916, 20, 2325  
331915, 20, 2326  
361c11, 20, 2327  
361c11, 20, 2328  
361c11, 20, 2329  
371c11, 20, 2330  
2f1911, 20, 2331  
2f1911, 20, 2332  
35180c, 20, 2333  
3b1a0c, 20, 2334  
311d0a, 20, 2335  
2f1f1e, 20, 2336  
352320, 20, 2337  
4a2408, 20, 2338  
361d10, 20, 2339  
361d10, 20, 2340  
351c11, 20, 2341  
361d11, 20, 2342  
361d11, 20, 2343  
2d1c19, 20, 2344  
2c1b18, 20, 2345  
261816, 20, 2346  
2d1b17, 20, 2347  
2c1a16, 20, 2348  
281816, 20, 2349  
321b11, 20, 2350  
311a11, 20, 2351  
311a11, 20, 2352  
341c13, 20, 2353  
351a11, 20, 2354  
371c13, 20, 2355  
372218, 20, 2356  
3a2520, 20, 2357  
2c1d19, 20, 2358  
2a1d18, 20, 2359  
2a1c18, 20, 2360  
291b18, 20, 2361  
2f211a, 20, 2362  
291f1a, 20, 2363  
361e16, 20, 2364  
3c1c15, 20, 2365  
271f20, 20, 2366  
2a1f20, 20, 2367  
281e1e, 20, 2368  
291e1d, 20, 2369  
311e14, 20, 2370  
2d1a16, 20, 2371  
331b14, 20, 2372  
331b15, 20, 2373  
361e17, 20, 2374  
3f2317, 20, 2375  
3e2419, 20, 2376  
382319, 20, 2377  
372219, 20, 2378  
362218, 20, 2379  
2e1e18, 20, 2380  
2f1e18, 20, 2381  
2e1e18, 20, 2382  
2f1e18, 20, 2383  
341e18, 20, 2384  
341f17, 20, 2385  
341e17, 20, 2386  
351f17, 20, 2387  
351e17, 20, 2388  
282a2f, 20, 2389  
292a2f, 20, 2390  
292b30, 20, 2391  
2c2b2d, 20, 2392  
282a2e, 20, 2393  
282a2e, 20, 2394  
252b31, 20, 2395  
262b31, 20, 2396  
282a2e, 20, 2397  
35241a, 20, 2398  
36241b, 20, 2399  
36241b, 20, 2400  
3f2c1f, 20, 2401  
3d2b1e, 20, 2402  
39281c, 20, 2403  
39271c, 20, 2404  
38281d, 20, 2405  
37271e, 20, 2406  
37271e, 20, 2407  
36271e, 20, 2408  
33251d, 20, 2409  
37271e, 20, 2410  
37271e, 20, 2411  
36281f, 20, 2412  
36281f, 20, 2413  
32241a, 20, 2414  
321f17, 20, 2415  
422619, 20, 2416  
39211a, 20, 2417  
3a241d, 20, 2418  
3a231c, 20, 2419  
38201a, 20, 2420  
3a211a, 20, 2421  
3b231b, 20, 2422  
3b251d, 20, 2423  
3a231c, 20, 2424  
3e281f, 20, 2425  
39231b, 20, 2426  
39221b, 20, 2427  
2a2222, 20, 2428  
2a2222, 20, 2429  
90aab6, 100, 2430  
95aab5, 100, 2431  
182b4b, 20, 2432  
172b4c, 20, 2433  
1f1317, 20, 2434  
0f0d0b, 20, 2435  
0f0d0b, 20, 2436  
d2cebc, 100, 2437  
4e422b, 20, 2438  
514e2e, 20, 2439  
30322d, 20, 2440  
30342c, 20, 2441  
a6ae9a, 100, 2442  
373e14, 20, 2443  
373e14, 20, 2444  
371f1b, 20, 2445  
371f1b, 20, 2446  
371f1b, 20, 2447  
371f1c, 20, 2448  
371f1b, 20, 2449  
371f1b, 20, 2450  
371f1b, 20, 2451  
371f1b, 20, 2452  
8baebd, 100, 2453  
e6ecb5, 100, 2454  
e5e0aa, 100, 2455  
e3e1ab, 100, 2456  
e2dfa8, 100, 2457  
384f2b, 20, 2458  
3a512d, 20, 2459  
394c2a, 20, 2460  
3b4c29, 20, 2461  
3d4e2a, 20, 2462  
384621, 20, 2463  
3c4a21, 20, 2464  
3d431c, 20, 2465  
394921, 20, 2466  
2d3d17, 20, 2467  
2d3a16, 20, 2468  
2d3b17, 20, 2469  
2c3b16, 20, 2470  
21331b, 20, 2471  
253d18, 20, 2472  
243e18, 20, 2473  
243f18, 20, 2474  
304726, 20, 2475  
334122, 20, 2476  
3c3d1d, 20, 2477  
314121, 20, 2478  
334020, 20, 2479  
324021, 20, 2480  
333f21, 20, 2481  
2b4727, 20, 2482  
2d4323, 20, 2483  
294623, 20, 2484  
2e3e19, 20, 2485  
2c3f18, 20, 2486  
2a3d16, 20, 2487  
2a3b22, 20, 2488  
40692a, 20, 2489  
3d652a, 20, 2490  
3a734f, 20, 2491  
224526, 20, 2492  
346b48, 20, 2493  
f2fbe2, 100, 2494  
f2fbe2, 100, 2495  
f2fbe2, 100, 2496  
f2fbe2, 100, 2497  
2f5137, 20, 2498  
304d34, 20, 2499  
2d4931, 20, 2500  
2c4932, 20, 2501  
2c4428, 20, 2502  
2c4428, 20, 2503  
2c4328, 20, 2504  
2b4428, 20, 2505  
2c4224, 20, 2506  
2b4325, 20, 2507  
233d20, 20, 2508  
ceab37, 100, 2509  
336244, 20, 2510  
345f3d, 20, 2511  
223517, 20, 2512  
223518, 20, 2513  
243617, 20, 2514  
1e3619, 20, 2515  
1f3719, 20, 2516  
20371a, 20, 2517  
2c4622, 20, 2518  
2d4522, 20, 2519  
2c4522, 20, 2520  
2a4528, 20, 2521  
324623, 20, 2522  
264225, 20, 2523  
274225, 20, 2524  
274025, 20, 2525  
274328, 20, 2526  
284327, 20, 2527  
2a4728, 20, 2528  
264329, 20, 2529  
254227, 20, 2530  
264327, 20, 2531  
274227, 20, 2532  
213b1e, 20, 2533  
203318, 20, 2534  
1f3318, 20, 2535  
1f3317, 20, 2536  
263f26, 20, 2537  
274525, 20, 2538  
2a4524, 20, 2539  
324511, 20, 2540  
283810, 20, 2541  
283a12, 20, 2542  
223b28, 20, 2543  
223b29, 20, 2544  
223b29, 20, 2545  
2c3c24, 20, 2546  
2e3f25, 20, 2547  
405043, 20, 2548  
405042, 20, 2549  
3b5445, 20, 2550  
405645, 20, 2551  
324122, 20, 2552  
394928, 20, 2553  
516235, 20, 2554  
526234, 20, 2555  
374229, 20, 2556  
324026, 20, 2557  
363f25, 20, 2558  
36471f, 20, 2559  
454639, 20, 2560  
355049, 20, 2561  
476c46, 20, 2562  
446840, 20, 2563  
426940, 20, 2564  
446639, 20, 2565  
2d3c2d, 20, 2566  
2f3c2d, 20, 2567  
2d3b2c, 20, 2568  
2e3b2c, 20, 2569  
2a4536, 20, 2570  
253f32, 20, 2571  
294a3a, 20, 2572  
314131, 20, 2573  
27422d, 20, 2574  
27422d, 20, 2575  
2c4333, 20, 2576  
2b4233, 20, 2577  
2c4233, 20, 2578  
91ac9f, 100, 2579  
10252f, 20, 2580  
102630, 20, 2581  
4e703c, 20, 2582  
313d36, 20, 2583  
323e38, 20, 2584  
96c4c2, 100, 2585  
363b1a, 20, 2586  
2f3718, 20, 2587  
31482d, 20, 2588  
344d30, 20, 2589  
334c2f, 20, 2590  
898819, 20, 2591  
2c4d2e, 20, 2592  
2d4d2e, 20, 2593  
2c4d2e, 20, 2594  
2c4d2f, 20, 2595  
2c4d2f, 20, 2596  
364e2e, 20, 2597  
3c4a29, 20, 2598  
3c4a29, 20, 2599  
3e5736, 20, 2600  
3c5436, 20, 2601  
3c5839, 20, 2602  
3c5839, 20, 2603  
e8c70c, 100, 2604  
e6c30c, 100, 2605  
3c4627, 20, 2606  
3d492a, 20, 2607  
3c482b, 20, 2608  
3d4a2c, 20, 2609  
3e4c2c, 20, 2610  
364527, 20, 2611  
3b4926, 20, 2612  
3d4b25, 20, 2613  
414a2a, 20, 2614  
3d462b, 20, 2615  
3d462c, 20, 2616  
4b512c, 20, 2617  
4c522d, 20, 2618  
4a522d, 20, 2619  
454f2d, 20, 2620  
4e5929, 20, 2621  
ddcf0a, 100, 2622  
344431, 20, 2623  
364833, 20, 2624  
3a422e, 20, 2625  
040404, 20, 2626  
1d3d2a, 20, 2627  
1d3c2a, 20, 2628  
28442f, 20, 2629  
89b9c4, 100, 2630  
89bac4, 100, 2631  
89bac5, 100, 2632  
89bac4, 100, 2633  
89bac4, 100, 2634  
374413, 20, 2635  
354110, 20, 2636  
89b9c4, 100, 2637  
89bac5, 100, 2638  
313d0f, 20, 2639  
313a0e, 20, 2640  
2d340e, 20, 2641  
2f350e, 20, 2642  
31390f, 20, 2643  
333b10, 20, 2644  
323a0e, 20, 2645  
86b8c3, 100, 2646  
2b380f, 20, 2647  
2a380f, 20, 2648  
2f3b10, 20, 2649  
2e3b12, 20, 2650  
303f17, 20, 2651  
31401a, 20, 2652  
3f441a, 20, 2653  
3b4119, 20, 2654  
594921, 20, 2655  
4c451e, 20, 2656  
242d1a, 20, 2657  
d5b978, 100, 2658  
2c311b, 20, 2659  
d2b271, 100, 2660  
2f351f, 20, 2661  
2c331a, 20, 2662  
dac178, 100, 2663  
31361c, 20, 2664  
2d3720, 20, 2665  
1d3920, 20, 2666  
d3954f, 100, 2667  
28401f, 20, 2668  
293b20, 20, 2669  
2b3e20, 20, 2670  
253913, 20, 2671  
243a14, 20, 2672  
223712, 20, 2673  
213611, 20, 2674  
6e5137, 20, 2675  
71553a, 20, 2676  
1c371f, 20, 2677  
1c371f, 20, 2678  
1b371e, 20, 2679  
1b361e, 20, 2680  
1b371e, 20, 2681  
1f430a, 20, 2682  
1f3d0d, 20, 2683  
203d0b, 20, 2684  
2b4a18, 20, 2685  
6bd0a8, 100, 2686  
1c3912, 20, 2687  
1e3c14, 20, 2688  
beaf5d, 100, 2689  
193a1b, 20, 2690  
1c361c, 20, 2691  
133b26, 20, 2692  
133f1a, 20, 2693  
123b17, 20, 2694  
123a16, 20, 2695  
123b17, 20, 2696  
123b17, 20, 2697  
123b17, 20, 2698  
123b17, 20, 2699  
113b16, 20, 2700  
123a16, 20, 2701  
123b16, 20, 2702  
113b16, 20, 2703  
163a16, 20, 2704  
245b39, 20, 2705  
225839, 20, 2706  
195439, 20, 2707  
0d391f, 20, 2708  
caf1ee, 100, 2709  
18cdcd, 100, 2710  
0ac8c7, 100, 2711  
0a4325, 20, 2712  
0c4125, 20, 2713  
0a482b, 20, 2714  
10452a, 20, 2715  
c49c5e, 100, 2716  
c69d5e, 100, 2717  
c89c5c, 100, 2718  
c99d5c, 100, 2719  
cbc584, 100, 2720  
17412b, 20, 2721  
c8b964, 100, 2722  
cac275, 100, 2723  
cfc488, 100, 2724  
cac7a2, 100, 2725  
103e28, 20, 2726  
cccba7, 100, 2727  
c7cdb0, 100, 2728  
316339, 20, 2729  
386236, 20, 2730  
3c7449, 20, 2731  
3d7146, 20, 2732  
376031, 20, 2733  
38211e, 20, 2734  
39211e, 20, 2735  
361f1d, 20, 2736  
3a1f1b, 20, 2737  
3a1f1c, 20, 2738  
371d1a, 20, 2739  
3b201c, 20, 2740  
3b211d, 20, 2741  
3b211d, 20, 2742  
3c221d, 20, 2743  
3d211d, 20, 2744  
381e1b, 20, 2745  
422117, 20, 2746  
44241a, 20, 2747  
422219, 20, 2748  
432117, 20, 2749  
432117, 20, 2750  
432117, 20, 2751  
2e1a04, 20, 2752  
2e1a04, 20, 2753  
2c1a04, 20, 2754  
2d1a04, 20, 2755  
b17814, 20, 2756  
211909, 20, 2757  
1e1809, 20, 2758  
140f04, 20, 2759  
141005, 20, 2760  
2b1c07, 20, 2761  
2b1c07, 20, 2762  
ba9222, 100, 2763  
141007, 20, 2764  
141007, 20, 2765  
141007, 20, 2766  
141007, 20, 2767  
141007, 20, 2768  
141007, 20, 2769  
2b1e04, 20, 2770  
291c04, 20, 2771  
302204, 20, 2772  
2a1d04, 20, 2773  
2b1e04, 20, 2774  
2b1e04, 20, 2775  
291c06, 20, 2776  
0c070d, 20, 2777  
2c2208, 20, 2778  
1b1407, 20, 2779  
1c150a, 20, 2780  
1b130a, 20, 2781  
3d2d05, 20, 2782  
3f2f05, 20, 2783  
463505, 20, 2784  
413006, 20, 2785  
131104, 20, 2786  
1b110b, 20, 2787  
18120c, 20, 2788  
161011, 20, 2789  
1c1610, 20, 2790  
392a05, 20, 2791  
372905, 20, 2792  
372905, 20, 2793  
3a2b05, 20, 2794  
392905, 20, 2795  
392a05, 20, 2796  
3e2d05, 20, 2797  
3a2806, 20, 2798  
c29f1c, 100, 2799  
1b160f, 20, 2800  
18140b, 20, 2801  
120d06, 20, 2802  
151005, 20, 2803  
181305, 20, 2804  
181204, 20, 2805  
141104, 20, 2806  
141104, 20, 2807  
0f0d04, 20, 2808  
110e07, 20, 2809  
0f100b, 20, 2810  
101615, 20, 2811  
11110c, 20, 2812  
1b1608, 20, 2813  
0c0704, 20, 2814  
1f1509, 20, 2815  
21150a, 20, 2816  
170b09, 20, 2817  
181104, 20, 2818  
1a1108, 20, 2819  
181004, 20, 2820  
151408, 20, 2821  
1a1405, 20, 2822  
252514, 20, 2823  
1a1609, 20, 2824  
191609, 20, 2825  
1a1609, 20, 2826  
1c1807, 20, 2827  
1b1807, 20, 2828  
1b1707, 20, 2829  
1c1908, 20, 2830  
211b08, 20, 2831  
1b180c, 20, 2832  
17140b, 20, 2833  
e0fbf5, 100, 2834  
e1fbf4, 100, 2835  
b6deb4, 100, 2836  
0c270d, 20, 2837  
16380d, 20, 2838  
17380c, 20, 2839  
16320c, 20, 2840  
18350d, 20, 2841  
13300c, 20, 2842  
14330d, 20, 2843  
12330e, 20, 2844  
13320d, 20, 2845  
13310e, 20, 2846  
193a0e, 20, 2847  
263b17, 20, 2848  
1f310d, 20, 2849  
162f0e, 20, 2850  
162d0c, 20, 2851  
152d0c, 20, 2852  
152d0c, 20, 2853  
183219, 20, 2854  
1b3519, 20, 2855  
1d3719, 20, 2856  
1d3b1d, 20, 2857  
19361e, 20, 2858  
1a3820, 20, 2859  
19361f, 20, 2860  
1a361f, 20, 2861  
1b370e, 20, 2862  
142d0c, 20, 2863  
142a0e, 20, 2864  
36412c, 20, 2865  
363c2c, 20, 2866  
33382a, 20, 2867  
323a2c, 20, 2868  
353f30, 20, 2869  
343f31, 20, 2870  
354434, 20, 2871  
43422d, 20, 2872  
433a26, 20, 2873  
463f26, 20, 2874  
4c683b, 20, 2875  
4d6c3f, 20, 2876  
4d6e40, 20, 2877  
4e6e40, 20, 2878  
3a4029, 20, 2879  
36452f, 20, 2880  
46482f, 20, 2881  
46694b, 20, 2882  
406548, 20, 2883  
323926, 20, 2884  
323221, 20, 2885  
436547, 20, 2886  
477d4d, 20, 2887  
457a48, 20, 2888  
252c13, 20, 2889  
252c13, 20, 2890  
273217, 20, 2891  
3f7c51, 20, 2892  
3f7c51, 20, 2893  
3d744c, 20, 2894  
40734a, 20, 2895  
3e744a, 20, 2896  
43734a, 20, 2897  
3d6c44, 20, 2898  
3c6541, 20, 2899  
304f30, 20, 2900  
3c6a43, 20, 2901  
38633f, 20, 2902  
404621, 20, 2903  
d59e86, 100, 2904  
a4d7df, 100, 2905  
a56a59, 20, 2906  
059ca7, 20, 2907  
2b3c23, 20, 2908  
487555, 20, 2909  
446338, 20, 2910  
dd9330, 100, 2911  
040404, 20, 2912  
141413, 20, 2913  
ddd6d9, 100, 2914  
d8d1d6, 100, 2915  
c0bfcb, 100, 2916  
37312f, 20, 2917  
342e2c, 20, 2918  
c9c4cc, 100, 2919  
d2cdd4, 100, 2920  
d4d0d6, 100, 2921  
3f3e3d, 20, 2922  
322e2a, 20, 2923  
242e2a, 20, 2924  
223636, 20, 2925  
253632, 20, 2926  
1e2f2b, 20, 2927  
d3e2ce, 100, 2928  
293a3a, 20, 2929  
3c3022, 20, 2930  
392f20, 20, 2931  
3a3021, 20, 2932  
372f21, 20, 2933  
322c1f, 20, 2934  
241d1b, 20, 2935  
382824, 20, 2936  
372722, 20, 2937  
372520, 20, 2938  
3c2617, 20, 2939  
3a2718, 20, 2940  
36291d, 20, 2941  
26790c, 20, 2942  
277119, 20, 2943  
283224, 20, 2944  
293325, 20, 2945  
b8cac1, 100, 2946  
acc4d2, 100, 2947  
c7d2e0, 100, 2948  
cacbd0, 100, 2949  
d5d5e3, 100, 2950  
ced3dc, 100, 2951  
d3d7e0, 100, 2952  
3c3328, 20, 2953  
2d3028, 20, 2954  
2d3027, 20, 2955  
2d3027, 20, 2956  
2d3128, 20, 2957  
412e1c, 20, 2958  
402e1b, 20, 2959  
402d1c, 20, 2960  
402d1c, 20, 2961  
332a1f, 20, 2962  
342a1f, 20, 2963  
d6bc98, 100, 2964  
2e2620, 20, 2965  
302822, 20, 2966  
332a19, 20, 2967  
3a2f1c, 20, 2968  
392e1c, 20, 2969  
3a2f1c, 20, 2970  
3d311d, 20, 2971  
3c311d, 20, 2972  
3b301d, 20, 2973  
3b301d, 20, 2974  
313221, 20, 2975  
313221, 20, 2976  
313121, 20, 2977  
313221, 20, 2978  
ccd9cc, 100, 2979  
333127, 20, 2980  
323027, 20, 2981  
323026, 20, 2982  
323027, 20, 2983  
313026, 20, 2984  
302f25, 20, 2985  
313026, 20, 2986  
302f26, 20, 2987  
303026, 20, 2988  
22231d, 20, 2989  
22241f, 20, 2990  
222521, 20, 2991  
212420, 20, 2992  
c3c7bb, 100, 2993  
211d15, 20, 2994  
c7d6b7, 100, 2995  
221e15, 20, 2996  
30302c, 20, 2997  
272522, 20, 2998  
27251e, 20, 2999  
27251e, 20, 3000  
353429, 20, 3001  
353428, 20, 3002  
302f26, 20, 3003  
312f25, 20, 3004  
343227, 20, 3005  
333127, 20, 3006  
313025, 20, 3007  
c8c0b0, 100, 3008  
c2beae, 100, 3009  
c1beaf, 100, 3010  
c5c0b0, 100, 3011  
cdc5b4, 100, 3012  
cec3b0, 100, 3013  
c9c0ae, 100, 3014  
c7bfae, 100, 3015  
c9c0ae, 100, 3016  
cdc4b3, 100, 3017  
e1dde0, 100, 3018  
e2dfe2, 100, 3019  
dbd5d4, 100, 3020  
957446, 20, 3021  
957349, 20, 3022  
947149, 20, 3023  
977148, 20, 3024  
b78854, 100, 3025  
d69d5a, 100, 3026  
dda45e, 100, 3027  
d39d5b, 100, 3028  
e1ab61, 100, 3029  
403c2c, 20, 3030  
0b3131, 20, 3031  
0c2c28, 20, 3032  
092727, 20, 3033  
d7d1b2, 100, 3034  
cac8cc, 100, 3035  
193d29, 20, 3036  
194415, 20, 3037  
1a4e26, 20, 3038  
21542e, 20, 3039  
38493d, 20, 3040  
35453a, 20, 3041  
354439, 20, 3042  
344338, 20, 3043  
292e27, 20, 3044  
343129, 20, 3045  
c58e60, 100, 3046  
353229, 20, 3047  
353229, 20, 3048  
38402c, 20, 3049  
38402c, 20, 3050  
38402c, 20, 3051  
273529, 20, 3052  
1b1f18, 20, 3053  
1b231c, 20, 3054  
2a3425, 20, 3055  
2a3425, 20, 3056  
293425, 20, 3057  
d0cdc1, 100, 3058  
42433c, 20, 3059  
2b2422, 20, 3060  
c9d1d5, 100, 3061  
cbd6dc, 100, 3062  
c7d0d6, 100, 3063  
a8c1d4, 100, 3064  
a4b9b6, 100, 3065  
091a13, 20, 3066  
0d2115, 20, 3067  
0f1f19, 20, 3068  
182320, 20, 3069  
242b2a, 20, 3070  
262625, 20, 3071  
252f25, 20, 3072  
3e4438, 20, 3073  
ebe8ca, 100, 3074  
313d2b, 20, 3075  
152124, 20, 3076  
202f33, 20, 3077  
142829, 20, 3078  
bdeef5, 100, 3079  
c69da8, 100, 3080  
252f2f, 20, 3081  
28322e, 20, 3082  
232a28, 20, 3083  
2e2f30, 20, 3084  
223038, 20, 3085  
17293b, 20, 3086  
142830, 20, 3087  
2d341b, 20, 3088  
16261f, 20, 3089  
211618, 20, 3090  
040b22, 20, 3091  
041c4d, 20, 3092  
043f8f, 20, 3093  
043d89, 20, 3094  
043d88, 20, 3095  
040a21, 20, 3096  
0e0e13, 20, 3097  
242b2b, 20, 3098  
2c3340, 20, 3099  
1b2d3b, 20, 3100  
46423d, 20, 3101  
1a2d21, 20, 3102  
040404, 20, 3103  
040404, 20, 3104  
040404, 20, 3105  
111310, 20, 3106  
666660, 20, 3107  
a7a9a4, 100, 3108  
dadad2, 100, 3109  
d7d7cf, 100, 3110  
d2d1c8, 100, 3111  
d3d2c9, 100, 3112  
d3d2c9, 100, 3113  
d3d2c8, 100, 3114  
d2d1c8, 100, 3115  
d2d2c9, 100, 3116  
d4d2c8, 100, 3117  
d4d2c9, 100, 3118  
d2d1c7, 100, 3119  
d2d1c8, 100, 3120  
d2d2c9, 100, 3121  
d0d2c8, 100, 3122  
cfd0c6, 100, 3123  
cfcfc5, 100, 3124  
d0d0c6, 100, 3125  
c9cac1, 100, 3126  
bdb6ab, 100, 3127  
80724b, 20, 3128  
b8b3a9, 100, 3129  
b6b1a7, 100, 3130  
ced2d1, 100, 3131  
ccd0d0, 100, 3132  
ccd0d0, 100, 3133  
c9cdcd, 100, 3134  
c7c6bf, 100, 3135  
c6c4be, 100, 3136  
c5c4bd, 100, 3137  
d3cbc2, 100, 3138  
c9c1b9, 100, 3139  
8a7538, 20, 3140  
83692b, 20, 3141  
8a7438, 20, 3142  
d1c6ba, 100, 3143  
cfc7bf, 100, 3144  
cbc4bd, 100, 3145  
c1bab4, 100, 3146  
ccc6ba, 100, 3147  
ccc5b8, 100, 3148  
ccc5ba, 100, 3149  
c8c2b5, 100, 3150  
c5cdce, 100, 3151  
c5cccc, 100, 3152  
c5cdce, 100, 3153  
c5cdcf, 100, 3154  
c6ced0, 100, 3155  
c6cecf, 100, 3156  
c6cece, 100, 3157  
c6cece, 100, 3158  
c6cfcf, 100, 3159  
c8d0d0, 100, 3160  
babeb8, 100, 3161  
c9c8c1, 100, 3162  
c7c6c0, 100, 3163  
c8c7c1, 100, 3164  
c6c6bf, 100, 3165  
c6c5be, 100, 3166  
cbcbc4, 100, 3167  
cbcac4, 100, 3168  
cbcac4, 100, 3169  
cbcac4, 100, 3170  
cbcac4, 100, 3171  
cbcac4, 100, 3172  
cbcbc4, 100, 3173  
